flight_id,aircraft_code,departure_airport,arrival_airport,scheduled_departure,departure_delay,arrival_delay,actual_duration,status,seats_count,amount,ticket_economy,ticket_comfort,ticket_bisiness
136119,733,AAQ,SVO,2017-01-03T10:05:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,130,12200.00,97,0,0
136119,733,AAQ,SVO,2017-01-03T10:05:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,130,13400.00,5,0,0
136119,733,AAQ,SVO,2017-01-03T10:05:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,130,36600.00,0,0,11
136120,733,AAQ,SVO,2017-02-24T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,12200.00,92,0,0
136120,733,AAQ,SVO,2017-02-24T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,13400.00,6,0,0
136120,733,AAQ,SVO,2017-02-24T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,36600.00,0,0,11
136122,733,AAQ,SVO,2017-01-08T10:05:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,130,12200.00,84,0,0
136122,733,AAQ,SVO,2017-01-08T10:05:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,130,13400.00,3,0,0
136122,733,AAQ,SVO,2017-01-08T10:05:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,130,36600.00,0,0,10
136130,733,AAQ,SVO,2017-02-13T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,12200.00,91,0,0
136130,733,AAQ,SVO,2017-02-13T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,13400.00,6,0,0
136130,733,AAQ,SVO,2017-02-13T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,36600.00,0,0,10
136131,733,AAQ,SVO,2017-01-28T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,12200.00,106,0,0
136131,733,AAQ,SVO,2017-01-28T10:05:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,130,13400.00,6,0,0
